weather_id,region,date,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,uv_index,frost_risk
1688,Central,2023-08-16,27.5,42.7,6.9,72.1,2.9,0
1689,Central,2023-08-17,23.6,51.2,0,14.7,2.8,0
1690,Central,2023-08-18,28.0,74.2,0,70.0,9.9,0
1691,Central,2023-08-19,22.5,30.7,4.7,74.4,1.6,0
1692,Central,2023-08-20,23.0,87.0,0,17.2,6.6,0
1693,Central,2023-08-21,25.5,91.0,8.2,29.1,0.1,0
1694,Central,2023-08-22,25.3,47.3,9.7,36.1,9.1,0
1695,Central,2023-08-23,27.6,33.8,0,35.9,1.5,0
1696,Central,2023-08-24,26.5,45.7,0,25.5,9.3,0
1697,Central,2023-08-25,27.3,50.0,1.6,61.1,2.8,0
1698,Central,2023-08-26,26.5,75.5,9.5,65.2,8.7,0
1699,Central,2023-08-27,26.7,48.1,10.9,32.0,7.7,0
1700,Central,2023-08-28,27.0,88.4,5.6,43.7,1.3,0
1701,Central,2023-08-29,27.2,67.0,11.1,29.6,10.3,0
1702,Central,2023-08-30,24.4,39.9,4.9,15.8,1.4,0
1703,Central,2023-08-31,24.6,54.8,8.8,50.0,5.8,0
1704,Central,2023-09-01,18.7,34.8,0,29.8,3.4,0
1705,Central,2023-09-02,21.9,92.9,12.3,13.9,8.2,0
1706,Central,2023-09-03,22.7,42.1,0,42.0,2.0,0
1707,Central,2023-09-04,22.8,66.6,10.4,31.9,10.6,0
1708,Central,2023-09-05,22.7,67.0,10.7,32.7,2.1,0
1709,Central,2023-09-06,19.1,69.7,0,48.1,9.0,0
1710,Central,2023-09-07,20.5,77.9,0,63.3,8.1,0
1711,Central,2023-09-08,18.5,50.8,0,77.8,6.1,0
1712,Central,2023-09-09,19.8,62.2,2.0,48.9,4.1,0
1713,Central,2023-09-10,21.7,30.8,9.4,13.8,5.8,0
1714,Central,2023-09-11,22.2,46.3,9.2,48.6,2.7,0
1715,Central,2023-09-12,19.0,69.2,4.5,48.0,1.7,0
1716,Central,2023-09-13,17.8,30.6,0,0.4,0.7,0
1717,Central,2023-09-14,18.8,72.4,0.1,31.9,9.2,0
1718,Central,2023-09-15,21.3,91.4,0,76.5,3.4,0
1719,Central,2023-09-16,20.9,44.7,11.4,74.9,0.8,0
1720,Central,2023-09-17,18.8,31.1,6.4,41.3,6.3,0
1721,Central,2023-09-18,18.9,88.6,10.0,2.7,6.7,0
1722,Central,2023-09-19,19.6,51.3,0,53.7,3.3,0
1723,Central,2023-09-20,21.5,73.4,2.8,0.9,6.8,0
1724,Central,2023-09-21,21.3,39.8,0,41.5,2.6,0
1725,Central,2023-09-22,22.0,32.0,28.1,34.2,10.4,0
1726,Central,2023-09-23,17.6,91.3,0,44.7,6.8,0
1727,Central,2023-09-24,17.8,91.0,18.9,43.6,10.7,0
1728,Central,2023-09-25,21.9,72.2,0,68.6,4.4,0
1729,Central,2023-09-26,17.8,30.3,0,50.2,0.0,0
1730,Central,2023-09-27,20.7,56.6,6.2,74.9,4.7,0
1731,Central,2023-09-28,19.0,61.2,5.6,58.6,10.6,0
1732,Central,2023-09-29,18.7,85.0,0,24.8,8.7,0
1733,Central,2023-09-30,18.8,46.7,3.3,77.1,7.2,0
1734,Central,2023-10-01,14.9,70.2,0,68.0,1.1,0
1735,Central,2023-10-02,12.3,61.9,6.6,39.7,10.7,0
1736,Central,2023-10-03,12.4,57.2,9.6,60.6,8.4,0
1737,Central,2023-10-04,13.1,32.9,0,59.5,6.4,0
1738,Central,2023-10-05,16.3,68.4,0,41.3,2.1,0
1739,Central,2023-10-06,14.8,42.3,3.3,68.1,3.4,0
1740,Central,2023-10-07,17.1,48.6,0,48.7,8.6,0
1741,Central,2023-10-08,15.0,31.7,5.0,69.3,8.5,0
1742,Central,2023-10-09,13.9,34.3,0,77.5,0.1,0
1743,Central,2023-10-10,17.0,56.9,16.9,5.7,5.2,0
1744,Central,2023-10-11,12.2,89.7,11.2,44.6,8.6,0
1745,Central,2023-10-12,14.1,61.4,5.8,69.1,6.5,0
1746,Central,2023-10-13,12.5,52.9,16.7,15.4,2.8,0
1747,Central,2023-10-14,15.6,34.8,7.6,27.5,6.0,0
1748,Central,2023-10-15,12.5,77.9,0,7.6,9.8,0
1749,Central,2023-10-16,14.7,47.6,7.5,29.3,6.6,0
1750,Central,2023-10-17,12.7,55.9,0,51.7,9.0,0
1751,Central,2023-10-18,12.0,48.5,0,64.1,7.9,0
1752,Central,2023-10-19,13.9,50.3,0,43.2,10.8,0
1753,Central,2023-10-20,18.0,46.2,16.2,12.0,0.9,0
1754,Central,2023-10-21,15.2,74.3,0,47.1,4.3,0
1755,Central,2023-10-22,13.0,91.1,4.3,29.7,9.0,0
1756,Central,2023-10-23,15.3,74.5,0,22.3,10.7,0
1757,Central,2023-10-24,16.5,72.9,3.8,31.3,1.7,0
1758,Central,2023-10-25,16.2,35.9,4.7,72.1,3.1,0
1759,Central,2023-10-26,14.6,69.0,13.6,27.4,4.6,0
1760,Central,2023-10-27,13.2,90.6,0,48.4,5.2,0
1761,Central,2023-10-28,13.6,31.3,19.4,61.0,9.2,0
1762,Central,2023-10-29,14.9,62.9,0,77.2,6.1,0
1763,Central,2023-10-30,18.0,32.8,15.9,57.3,6.6,0
1764,Central,2023-10-31,15.7,65.2,24.4,57.8,7.6,0
1765,Central,2023-11-01,13.7,48.3,5.6,54.5,10.0,0
1766,Central,2023-11-02,13.2,54.6,8.5,7.7,5.9,0
1767,Central,2023-11-03,11.7,66.5,0,19.3,7.2,0
1768,Central,2023-11-04,9.0,72.7,17.0,2.6,10.9,0
1769,Central,2023-11-05,13.1,73.7,5.8,18.1,10.0,0
1770,Central,2023-11-06,12.4,60.9,6.3,76.2,4.0,0
1771,Central,2023-11-07,10.0,61.2,0.5,69.1,7.5,0
1772,Central,2023-11-08,12.4,38.9,0,51.2,2.2,0
1773,Central,2023-11-09,11.0,34.1,2.6,49.4,3.7,0
1774,Central,2023-11-10,9.8,47.7,7.0,70.1,5.3,0
1775,Central,2023-11-11,10.7,56.5,8.5,26.1,8.3,0
1776,Central,2023-11-12,10.6,30.2,1.4,18.6,0.1,0
1777,Central,2023-11-13,12.8,34.8,3.6,29.9,8.9,0
1778,Central,2023-11-14,13.8,30.4,4.7,72.5,5.7,0
1779,Central,2023-11-15,8.6,90.3,10.6,31.7,2.6,0
1780,Central,2023-11-16,13.3,54.1,6.9,10.3,5.8,0
1781,Central,2023-11-17,12.2,72.1,0,49.9,6.5,0
1782,Central,2023-11-18,8.4,44.1,11.6,3.5,1.3,0
1783,Central,2023-11-19,9.3,82.4,5.2,29.2,0.3,0
1784,Central,2023-11-20,9.9,40.3,6.9,16.0,10.4,0
1785,Central,2023-11-21,12.9,66.9,2.5,68.6,6.3,0
1786,Central,2023-11-22,13.3,93.0,0,3.3,6.9,0
1787,Central,2023-11-23,11.5,32.8,10.8,73.4,10.4,0
1788,Central,2023-11-24,13.9,73.0,0,20.6,3.0,0
1789,Central,2023-11-25,12.1,91.9,11.3,44.5,6.7,0
1790,Central,2023-11-26,12.5,90.2,6.8,18.0,1.0,0
1791,Central,2023-11-27,11.7,71.0,12.3,31.1,6.9,0
1792,Central,2023-11-28,11.5,48.4,11.9,67.1,3.1,0
1793,Central,2023-11-29,10.3,93.7,7.7,63.5,4.1,0
1794,Central,2023-11-30,9.1,70.1,9.0,4.2,7.7,0
1795,Central,2023-12-01,9.3,45.3,6.4,33.6,1.5,0
1796,Central,2023-12-02,10.3,32.0,1.6,0.8,4.9,0
1797,Central,2023-12-03,10.8,79.3,11.7,10.5,3.9,0
1798,Central,2023-12-04,13.0,53.8,0.3,29.2,0.8,0
1799,Central,2023-12-05,12.7,74.3,10.3,58.1,10.5,0
1800,Central,2023-12-06,9.5,82.6,7.4,25.3,0.6,0
1801,Central,2023-12-07,10.2,67.2,1.5,24.2,2.3,0
1802,Central,2023-12-08,10.5,50.0,8.6,45.4,0.6,0
1803,Central,2023-12-09,9.3,47.2,4.8,54.4,3.5,0
1804,Central,2023-12-10,12.6,89.7,0,46.7,3.5,0
1805,Central,2023-12-11,9.8,67.2,3.8,74.6,7.0,0
1806,Central,2023-12-12,10.2,58.3,0,59.5,3.3,0
1807,Central,2023-12-13,11.3,67.7,0,9.8,2.6,0
1808,Central,2023-12-14,12.3,76.4,8.4,39.6,6.9,0
1809,Central,2023-12-15,10.4,55.7,12.4,37.5,8.5,0
1810,Central,2023-12-16,12.8,94.6,2.8,55.5,9.3,0
1811,Central,2023-12-17,11.8,35.8,3.5,64.5,1.1,0
1812,Central,2023-12-18,8.1,31.7,20.7,28.8,5.4,0
1813,Central,2023-12-19,8.3,85.3,12.8,55.9,2.3,0
1814,Central,2023-12-20,11.1,43.7,14.8,79.9,4.5,0
1815,Central,2023-12-21,8.6,42.1,1.0,19.2,1.8,0
1816,Central,2023-12-22,9.4,82.3,3.4,77.1,4.1,0
1817,Central,2023-12-23,12.2,72.4,4.6,73.5,6.8,0
1818,Central,2023-12-24,11.3,44.5,13.6,42.8,3.7,0
1819,Central,2023-12-25,7.8,38.9,4.3,7.5,7.6,0
1820,Central,2023-12-26,7.0,57.5,3.5,15.1,8.4,0
1821,Central,2023-12-27,8.1,48.1,18.2,39.6,0.8,0
1822,Central,2023-12-28,10.5,39.7,20.6,48.6,8.8,0
1823,Central,2023-12-29,9.9,83.3,9.6,21.5,3.8,0
1824,Central,2023-12-30,12.4,33.7,0,74.1,3.6,0
1825,Central,2023-12-31,10.4,69.6,14.2,17.7,0.3,0
